product_name,estimated_weight_g,form_detected,action
ARTVIGIL-250MG TAB 1X10,18.5,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
KLENSMART 60MG TAB 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
LASIX TAB 15S,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
LDN 3 MG 10'S,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
MODVIGIL 200MG 1X10,17.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
PNOLOL 10 TAB 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
PNOLOL-20 TAB 1*10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
PREGARICA 75MG CAP 10,18.0,capsule,"REVIEW — not in weight sheet, enter actual weight_g"
TADASIVA TAB 6,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
U-40 31G TB GLIDE INSULIN SYRI,80,liquid,"REVIEW — not in weight sheet, enter actual weight_g"
ACCUFINE 30MG TAB 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ACCUFINE 40 MG 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
DAPASMART 10MG 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
TAMOXICAN 10 10 TAB,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
FRASIX 40MG 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
MODAHEAL 100 TAB 10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
PNOLOL 40 MG 10S,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ACCUFINE 5MG 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ACCURET 30MG TAB 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ALGREAT 180MG TAB 1*10,16.4,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
AMERICANO MVI INJ 1X5,145,injection,"REVIEW — not in weight sheet, enter actual weight_g"
AMOTIC-MD 4MG TAB 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ANAVAR MAXX TAB 1*10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ANDROL 50MG 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ANNAVAIL 10MG 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ARIMEE-1MG TAB 1X10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
ATAM 400MG 1*10,23.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
AVANA 50MG TAB 1X4,10.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
BILASTIHEAL 20 TAB 1*10,13.0,tablet,"REVIEW — not in weight sheet, enter actual weight_g"
BOLDENAN 250 INJ 10ML,30.5,liquid,"REVIEW — not in weight sheet, enter actual weight_g"
